product_id,product_name,category,sub_category,unit_price,typical_margin
PROD000001,Laptops Ultrabooks Plus-32,Laptops,Ultrabooks,55980.28,0.088
PROD000002,Audio Soundbars Neo-43,Audio,Soundbars,2393.71,0.29
PROD000003,Accessories Chargers Apex-28,Accessories,Chargers,1452.29,0.154
PROD000004,Accessories Chargers Pro-78,Accessories,Chargers,2615.05,0.364
PROD000005,Accessories Power Banks Max-89,Accessories,Power Banks,3483.03,0.304
PROD000006,Wearables Fitness Bands Neo-41,Wearables,Fitness Bands,29445.24,0.085
PROD000007,Wearables Fitness Bands Pro-59,Wearables,Fitness Bands,42400.02,0.178
PROD000008,Laptops Ultrabooks Pro-70,Laptops,Ultrabooks,116005.06,0.054
PROD000009,Laptops Business X-76,Laptops,Business,111842.52,0.144
PROD000010,Accessories Cables Apex-52,Accessories,Cables,4138.05,0.313
PROD000011,Accessories Cases Lite-55,Accessories,Cases,1139.8,0.167
PROD000012,Laptops Ultrabooks Lite-44,Laptops,Ultrabooks,32733.27,0.05
PROD000013,Audio Soundbars Lite-35,Audio,Soundbars,10760.07,0.231
PROD000014,Accessories Chargers X-16,Accessories,Chargers,3471.75,0.235
PROD000015,Phones Smartphones Neo-84,Phones,Smartphones,18871.16,0.141
PROD000016,Audio Speakers Neo-30,Audio,Speakers,26446.69,0.247
PROD000017,Phones Feature Phones X-82,Phones,Feature Phones,97017.41,0.121
PROD000018,Laptops Gaming Plus-45,Laptops,Gaming,115278.04,0.103
PROD000019,Accessories Cases Pro-33,Accessories,Cases,1985.69,0.344
PROD000020,Wearables Smartwatches Pro-21,Wearables,Smartwatches,39219.57,0.176
PROD000021,Accessories Cables Apex-98,Accessories,Cables,2259.17,0.338
PROD000022,Phones Feature Phones Pro-71,Phones,Feature Phones,29917.73,0.099
PROD000023,Laptops Gaming Max-22,Laptops,Gaming,104484.18,0.083
PROD000024,Wearables Fitness Bands Max-21,Wearables,Fitness Bands,40455.26,0.146
PROD000025,Phones Feature Phones Pro-18,Phones,Feature Phones,96185.82,0.16
PROD000026,Wearables Smartwatches Neo-61,Wearables,Smartwatches,15390.14,0.242
PROD000027,Laptops Gaming Neo-78,Laptops,Gaming,116015.68,0.11
PROD000028,Audio Speakers X-94,Audio,Speakers,9503.11,0.166
PROD000029,Wearables Fitness Bands Plus-66,Wearables,Fitness Bands,34228.29,0.215
PROD000030,Wearables Smartwatches Plus-67,Wearables,Smartwatches,6435.71,0.238
PROD000031,Laptops Business Plus-14,Laptops,Business,38633.81,0.1
PROD000032,Wearables Smartwatches Lite-84,Wearables,Smartwatches,33561.05,0.173
PROD000033,Audio Speakers Apex-83,Audio,Speakers,4394.94,0.129
PROD000034,Wearables Smartwatches Apex-16,Wearables,Smartwatches,37907.93,0.227
PROD000035,Wearables Smartwatches Lite-18,Wearables,Smartwatches,20034.98,0.118
PROD000036,Wearables Smartwatches Neo-14,Wearables,Smartwatches,37250.91,0.2
PROD000037,Accessories Power Banks Apex-17,Accessories,Power Banks,2663.97,0.208
PROD000038,Laptops Business Lite-26,Laptops,Business,86140.62,0.081
PROD000039,Audio Headphones Lite-13,Audio,Headphones,28470.21,0.297
PROD000040,Audio Headphones X-28,Audio,Headphones,11156.33,0.242
PROD000041,Laptops Business X-83,Laptops,Business,146572.04,0.101
PROD000042,Audio Headphones Lite-76,Audio,Headphones,27284.28,0.122
PROD000043,Audio Speakers Max-67,Audio,Speakers,8356.78,0.181
PROD000044,Phones Feature Phones Pro-48,Phones,Feature Phones,76169.6,0.15
PROD000045,Phones Smartphones Lite-71,Phones,Smartphones,76636.13,0.126
PROD000046,Phones Smartphones X-34,Phones,Smartphones,44820.51,0.112
PROD000047,Accessories Chargers Lite-15,Accessories,Chargers,4369.28,0.206
PROD000048,Phones Smartphones X-54,Phones,Smartphones,81794.05,0.177
PROD000049,Phones Feature Phones X-94,Phones,Feature Phones,11970.71,0.166
PROD000050,Laptops Ultrabooks Plus-28,Laptops,Ultrabooks,178944.72,0.048
PROD000051,Audio Speakers X-58,Audio,Speakers,29109.77,0.205
PROD000052,Audio Soundbars X-63,Audio,Soundbars,21176.71,0.191
PROD000053,Phones Smartphones Max-66,Phones,Smartphones,61756.92,0.167
PROD000054,Accessories Chargers Neo-25,Accessories,Chargers,4593.22,0.39
PROD000055,Wearables Fitness Bands Lite-37,Wearables,Fitness Bands,40226.47,0.157
PROD000056,Laptops Business Neo-45,Laptops,Business,80349.01,0.059
PROD000057,Phones Smartphones Pro-59,Phones,Smartphones,50660.25,0.096
PROD000058,Audio Soundbars Lite-73,Audio,Soundbars,8712.2,0.172
PROD000059,Audio Earbuds Neo-82,Audio,Earbuds,14143.98,0.106
PROD000060,Audio Speakers Neo-38,Audio,Speakers,9976.3,0.263
PROD000061,Accessories Cables Max-15,Accessories,Cables,839.29,0.169
PROD000062,Phones Smartphones Plus-56,Phones,Smartphones,95381.59,0.144
PROD000063,Audio Headphones Neo-39,Audio,Headphones,27656.12,0.117
PROD000064,Laptops Ultrabooks Apex-42,Laptops,Ultrabooks,159909.58,0.045
PROD000065,Wearables Smartwatches X-58,Wearables,Smartwatches,35325.7,0.162
PROD000066,Wearables Smartwatches Neo-98,Wearables,Smartwatches,17888.15,0.207
PROD000067,Phones Feature Phones X-86,Phones,Feature Phones,97232.12,0.159
PROD000068,Laptops Business Neo-10,Laptops,Business,39526.77,0.044
PROD000069,Phones Smartphones Lite-90,Phones,Smartphones,9257.82,0.06
PROD000070,Accessories Cables Plus-12,Accessories,Cables,2764.86,0.337
PROD000071,Wearables Fitness Bands Lite-46,Wearables,Fitness Bands,25661.28,0.211
PROD000072,Wearables Fitness Bands Neo-94,Wearables,Fitness Bands,34433.03,0.144
PROD000073,Accessories Cables Max-60,Accessories,Cables,2362.61,0.182
PROD000074,Wearables Smartwatches X-74,Wearables,Smartwatches,13450.83,0.115
PROD000075,Accessories Cases Apex-81,Accessories,Cases,3424.16,0.305
PROD000076,Wearables Smartwatches Max-63,Wearables,Smartwatches,2465.04,0.165
PROD000077,Audio Soundbars Apex-21,Audio,Soundbars,23397.23,0.204
PROD000078,Accessories Power Banks Plus-66,Accessories,Power Banks,4118.65,0.392
PROD000079,Wearables Fitness Bands Max-32,Wearables,Fitness Bands,27163.08,0.162
PROD000080,Audio Soundbars Neo-75,Audio,Soundbars,22898.98,0.224
PROD000081,Accessories Power Banks Neo-73,Accessories,Power Banks,4064.21,0.376
PROD000082,Wearables Fitness Bands Neo-91,Wearables,Fitness Bands,2132.69,0.14
PROD000083,Laptops Gaming Plus-72,Laptops,Gaming,88836.61,0.088
PROD000084,Laptops Gaming Apex-97,Laptops,Gaming,138959.55,0.1
PROD000085,Wearables Fitness Bands X-60,Wearables,Fitness Bands,41105.5,0.131
PROD000086,Wearables Smartwatches X-19,Wearables,Smartwatches,31847.42,0.215
PROD000087,Laptops Gaming Neo-93,Laptops,Gaming,168988.14,0.094
PROD000088,Accessories Chargers X-62,Accessories,Chargers,2403.85,0.395
PROD000089,Accessories Chargers Lite-52,Accessories,Chargers,1867.58,0.202
PROD000090,Laptops Ultrabooks Pro-32,Laptops,Ultrabooks,66021.84,0.048
PROD000091,Audio Headphones Plus-25,Audio,Headphones,4713.33,0.13
PROD000092,Phones Smartphones Plus-65,Phones,Smartphones,66960.48,0.074
PROD000093,Wearables Smartwatches X-36,Wearables,Smartwatches,19407.26,0.229
PROD000094,Laptops Gaming Pro-60,Laptops,Gaming,130133.66,0.059
PROD000095,Phones Smartphones Neo-51,Phones,Smartphones,11759.91,0.072
PROD000096,Phones Feature Phones Neo-10,Phones,Feature Phones,24284.96,0.062
PROD000097,Wearables Smartwatches X-55,Wearables,Smartwatches,24747.42,0.141
PROD000098,Laptops Business Pro-54,Laptops,Business,84640.48,0.095
PROD000099,Accessories Power Banks X-56,Accessories,Power Banks,1743.6,0.173
PROD000100,Wearables Fitness Bands Pro-72,Wearables,Fitness Bands,28813.67,0.094
PROD000101,Accessories Cases Lite-45,Accessories,Cases,2010.97,0.151
PROD000102,Audio Soundbars Apex-61,Audio,Soundbars,24379.84,0.25
PROD000103,Audio Speakers Neo-95,Audio,Speakers,7071.13,0.174
PROD000104,Accessories Cases X-87,Accessories,Cases,1333.36,0.34
PROD000105,Phones Smartphones Max-23,Phones,Smartphones,50553.19,0.147
PROD000106,Laptops Ultrabooks Pro-12,Laptops,Ultrabooks,52160.86,0.055
PROD000107,Wearables Fitness Bands Pro-27,Wearables,Fitness Bands,40441.5,0.167
PROD000108,Laptops Ultrabooks Pro-24,Laptops,Ultrabooks,97111.86,0.099
PROD000109,Laptops Gaming Lite-37,Laptops,Gaming,45730.37,0.121
PROD000110,Laptops Gaming Lite-95,Laptops,Gaming,33010.68,0.075
PROD000111,Accessories Cases Plus-26,Accessories,Cases,1771.99,0.18
PROD000112,Audio Soundbars X-19,Audio,Soundbars,10944.88,0.195
PROD000113,Laptops Business Plus-95,Laptops,Business,148375.69,0.095
PROD000114,Accessories Cables Neo-92,Accessories,Cables,3016.84,0.336
PROD000115,Wearables Fitness Bands Neo-61,Wearables,Fitness Bands,17976.61,0.137
PROD000116,Wearables Smartwatches Lite-65,Wearables,Smartwatches,29597.4,0.177
